<Date>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
05-08-2019 13:08,1142.05,1143.6,1142.05,1143,20805
05-08-2019 13:09,1143.05,1143.6,1142.2,1143.3,13932
05-08-2019 13:10,1143.5,1144.15,1143.5,1143.9,12235
05-08-2019 13:11,1143.9,1144.45,1143.55,1143.55,10409
05-08-2019 13:12,1143.95,1144.2,1143.55,1143.8,10854
05-08-2019 13:13,1143.8,1144.95,1143.8,1144.85,21028
05-08-2019 13:14,1144.85,1144.9,1143.2,1143.55,17735
05-08-2019 13:15,1143.55,1144,1143.4,1143.4,11111
05-08-2019 13:16,1143.75,1145.7,1143.75,1145.7,19659
05-08-2019 13:17,1145.7,1145.9,1144.2,1144.55,16246
05-08-2019 13:18,1144.85,1145.25,1144.15,1144.45,13335
05-08-2019 13:19,1144.5,1144.5,1144,1144.3,12840
05-08-2019 13:20,1144.45,1144.8,1143.9,1144.45,17121
05-08-2019 13:21,1144.55,1146,1144.45,1145.85,22959
05-08-2019 13:22,1145.95,1146,1145,1145.95,28494
05-08-2019 13:23,1145.95,1146.1,1144.75,1145.5,19645
05-08-2019 13:24,1145.55,1145.8,1145,1145.2,16348
05-08-2019 13:25,1145.25,1146.1,1145.2,1145.75,23237
05-08-2019 13:26,1146,1146.2,1144.95,1144.95,19695
05-08-2019 13:27,1144.55,1145.75,1144.55,1144.7,18429
05-08-2019 13:28,1144.65,1146.9,1144.6,1146.9,21486
05-08-2019 13:29,1146.9,1147.85,1146.8,1147.65,32219
05-08-2019 13:30,1147.8,1147.95,1145.75,1147.15,34785
05-08-2019 13:31,1147.2,1147.6,1146.3,1147.1,22517
05-08-2019 13:32,1147.05,1147.05,1146.1,1146.35,14719
05-08-2019 13:33,1146.3,1146.75,1145.75,1146.4,15108
05-08-2019 13:34,1146.55,1146.95,1146.1,1146.25,21715
05-08-2019 13:35,1146.4,1146.5,1146.2,1146.45,17445
05-08-2019 13:36,1146.4,1146.8,1143.6,1144.2,35407
05-08-2019 13:37,1144.2,1144.8,1142.5,1142.55,29172
05-08-2019 13:38,1142.55,1143.5,1142.05,1142.8,24504
05-08-2019 13:39,1143.25,1143.5,1142.15,1142.45,39008
05-08-2019 13:40,1143.3,1143.3,1142.55,1143.3,28263
05-08-2019 13:41,1143.1,1143.9,1143,1143.85,24996
05-08-2019 13:42,1143.95,1144.25,1143.1,1143.85,30055
05-08-2019 13:43,1143.9,1144.65,1143.5,1144.3,25849
05-08-2019 13:44,1144.1,1144.65,1143.25,1143.5,28382
05-08-2019 13:45,1143.25,1144,1143.05,1143.05,32583
05-08-2019 13:46,1143.3,1143.45,1141,1141.1,52104
05-08-2019 13:47,1141.15,1142.8,1141,1142.55,35330
05-08-2019 13:48,1142.7,1142.95,1141.8,1142.8,44313
05-08-2019 13:49,1142.6,1143.25,1142.05,1142.05,41835
05-08-2019 13:50,1142,1142.3,1141.05,1141.05,40896
05-08-2019 13:51,1141.15,1141.95,1141,1141.3,23223
05-08-2019 13:52,1141.5,1142.5,1141.25,1141.85,21086
05-08-2019 13:53,1142,1142.05,1141.2,1141.65,18516
05-08-2019 13:54,1141.65,1141.95,1138.5,1139.55,63669
05-08-2019 13:55,1139.55,1140.05,1139.05,1139.9,32812
05-08-2019 13:56,1140,1141,1139.6,1139.85,31013
05-08-2019 13:57,1139.8,1140.5,1139.25,1140.45,19706
05-08-2019 13:58,1140.6,1142.2,1140.6,1142,19564
05-08-2019 13:59,1142.25,1142.25,1141.7,1142.1,27622
05-08-2019 14:00,1142.25,1142.9,1140,1140.1,31630
05-08-2019 14:01,1140.25,1142.75,1140.05,1142.45,24109
05-08-2019 14:02,1142.5,1144.7,1142.45,1144.05,41721
05-08-2019 14:03,1144.15,1145.75,1144.15,1145.5,32400
05-08-2019 14:04,1145.25,1145.45,1144.45,1145.05,15633
05-08-2019 14:05,1145.05,1145.05,1144.4,1144.4,24021
05-08-2019 14:06,1143.95,1145.45,1143.3,1145.25,30966
05-08-2019 14:07,1145.25,1145.9,1145.25,1145.85,14850
05-08-2019 14:08,1145.9,1146.25,1145.25,1145.8,23563
05-08-2019 14:09,1145.85,1147.05,1145.5,1147,43060
05-08-2019 14:10,1146.95,1147.45,1146.55,1147,24095
05-08-2019 14:11,1147.05,1147.3,1145.55,1145.6,17381
05-08-2019 14:12,1145.65,1147.2,1145.55,1146.8,17617
05-08-2019 14:13,1146.8,1146.8,1145.55,1146.05,21418
05-08-2019 14:14,1146.05,1146.4,1144.3,1146.1,19819
05-08-2019 14:15,1145.95,1147,1145.8,1147,27910
05-08-2019 14:16,1146.9,1147.8,1146.55,1147.8,32988
05-08-2019 14:17,1147.55,1148.5,1146.9,1147.2,34307
05-08-2019 14:18,1147.2,1147.5,1146.05,1146.1,22460
05-08-2019 14:19,1146.25,1147.4,1146.1,1147.35,15486
05-08-2019 14:20,1147.15,1147.65,1146,1147.5,24401
05-08-2019 14:21,1147.65,1148.05,1146.45,1147.9,23601
05-08-2019 14:22,1148,1148.25,1147.45,1147.65,26976
05-08-2019 14:23,1147.65,1147.75,1145.2,1147.1,27255
05-08-2019 14:24,1147.15,1147.9,1147,1147.55,13998
05-08-2019 14:25,1147.7,1147.9,1147.1,1147.7,19738
05-08-2019 14:26,1147.8,1147.95,1145.95,1146.1,29675
05-08-2019 14:27,1146.3,1147.75,1146,1147,20411
05-08-2019 14:28,1147,1147,1146.1,1147,22416
05-08-2019 14:29,1147,1147,1146.2,1146.85,12014
05-08-2019 14:30,1146.55,1147,1145.15,1145.2,28662
05-08-2019 14:31,1145.4,1146,1144.85,1145.4,19548
05-08-2019 14:32,1145.6,1145.6,1143,1143.05,33816
05-08-2019 14:33,1143.05,1145.3,1143.05,1144.95,29589
05-08-2019 14:34,1144.9,1144.9,1143.3,1144.4,21496
05-08-2019 14:35,1144.45,1145.45,1143.55,1145.05,21331
05-08-2019 14:36,1145.05,1145.95,1145.05,1145.4,15604
05-08-2019 14:37,1145.5,1145.85,1145.4,1145.8,14552
05-08-2019 14:38,1145.8,1147.1,1145.8,1146.85,23892
05-08-2019 14:39,1146.8,1148,1146.8,1147.55,34010
05-08-2019 14:40,1147.8,1147.95,1147.5,1147.9,18784
05-08-2019 14:41,1147.95,1148.25,1147.65,1147.75,24269
05-08-2019 14:42,1147.8,1148,1147.6,1148,15719
05-08-2019 14:43,1148,1149.4,1147.75,1148.7,57261
05-08-2019 14:44,1148.35,1149.25,1148.35,1149,18582
05-08-2019 14:45,1149.3,1150.9,1147.3,1147.9,131307
05-08-2019 14:46,1147.9,1147.9,1145.85,1145.85,27393
05-08-2019 14:47,1145.45,1147,1145.45,1146.35,17394
05-08-2019 14:48,1146.45,1146.85,1145.8,1146.6,16338
05-08-2019 14:49,1146.65,1147.4,1146.15,1146.85,20628
05-08-2019 14:50,1146.8,1147.75,1145.75,1147.75,21289
05-08-2019 14:51,1147.75,1148,1146.85,1147.3,13735
05-08-2019 14:52,1147.5,1147.65,1146,1147,11630
05-08-2019 14:53,1147,1147.25,1145.95,1146,15020
05-08-2019 14:54,1146.25,1146.95,1146.2,1146.9,12058
05-08-2019 14:55,1147,1147,1145,1145.2,22914
05-08-2019 14:56,1145.2,1145.35,1143.25,1144,37268
05-08-2019 14:57,1143.95,1144.05,1143,1143.4,24857
05-08-2019 14:58,1143.1,1144.6,1143,1143.9,19047
05-08-2019 14:59,1143.75,1145.2,1143.05,1143.1,21211
05-08-2019 15:00,1143.1,1145.35,1143.1,1144.8,36168
05-08-2019 15:01,1144.95,1145.8,1143.45,1143.9,47583
05-08-2019 15:02,1143.9,1145.2,1143.7,1143.95,60547
05-08-2019 15:03,1143.9,1144.3,1143.3,1143.6,34936
05-08-2019 15:04,1143.5,1144.25,1143.2,1143.8,34741
05-08-2019 15:05,1143.8,1144,1143,1143.45,47166
05-08-2019 15:06,1143.5,1143.95,1143.25,1143.3,31895
05-08-2019 15:07,1143.3,1144,1143,1144,40529
05-08-2019 15:08,1144,1144,1143.45,1143.95,34569
05-08-2019 15:09,1143.95,1144.4,1143.85,1144.35,34255
05-08-2019 15:10,1144.4,1144.45,1143,1143.15,54903
05-08-2019 15:11,1143.2,1143.5,1143,1143.05,45011
05-08-2019 15:12,1143.1,1144.05,1143.05,1144,63276
05-08-2019 15:13,1143.9,1144,1143.25,1143.3,41949
05-08-2019 15:14,1143.3,1143.4,1141.8,1142.55,66671
05-08-2019 15:15,1142.75,1143.5,1141.8,1141.8,106448
05-08-2019 15:16,1142.45,1142.5,1141.5,1142.4,74562
05-08-2019 15:17,1142.65,1144.4,1142.65,1144.2,60320
05-08-2019 15:18,1144,1144.5,1143,1144.1,94014
05-08-2019 15:19,1144.1,1144.5,1144,1144.05,60717
05-08-2019 15:20,1144.1,1144.65,1144,1144.1,82475
05-08-2019 15:21,1144.1,1145.15,1144,1145,80260
05-08-2019 15:22,1145.1,1145.45,1143.2,1143.85,54378
05-08-2019 15:23,1142.7,1143.3,1142.2,1142.35,43542
05-08-2019 15:24,1142.35,1142.5,1141,1141.05,41868
05-08-2019 15:25,1141.2,1141.5,1140.45,1140.8,45970
05-08-2019 15:26,1140.8,1143.05,1140.5,1143.05,50247
05-08-2019 15:27,1143.2,1143.45,1142,1142.15,27405
05-08-2019 15:28,1142.25,1142.6,1142,1142,32753
05-08-2019 15:29,1142,1142,1140,1140.15,36774
06-08-2019 09:15,1134.75,1138.7,1132.75,1138.35,245998
06-08-2019 09:16,1138.35,1138.35,1133.85,1136.6,176197
06-08-2019 09:17,1135.85,1141,1135.85,1140.7,121428
06-08-2019 09:18,1140.7,1141.6,1138.2,1141.25,116343
06-08-2019 09:19,1141.7,1143.65,1140.75,1143.3,84663
06-08-2019 09:20,1143.4,1145.35,1143,1144.05,96622
06-08-2019 09:21,1144.55,1146.7,1143.95,1146,99349
06-08-2019 09:22,1145.9,1149.5,1144.8,1148.7,81165
06-08-2019 09:23,1148.7,1148.9,1147.2,1148.1,93064
06-08-2019 09:24,1148.65,1148.65,1146.4,1147.3,125924
06-08-2019 09:25,1147.55,1149.2,1145.6,1145.6,129423
06-08-2019 09:26,1145.65,1145.95,1145,1145.8,74656
06-08-2019 09:27,1145.8,1147,1144.85,1145,177123
06-08-2019 09:28,1145,1146.8,1144.8,1146.65,48272
06-08-2019 09:29,1146.5,1146.8,1145.5,1146.8,37174
06-08-2019 09:30,1147.5,1147.75,1146.2,1147.75,51326
06-08-2019 09:31,1147.4,1147.75,1145.85,1146.05,39789
06-08-2019 09:32,1146.05,1146.25,1145.45,1146.25,38908
06-08-2019 09:33,1146.2,1146.3,1145.45,1146.15,125994
06-08-2019 09:34,1146.15,1146.15,1142.1,1142.5,195236
06-08-2019 09:35,1142,1143,1140.1,1142.55,79402
06-08-2019 09:36,1142.85,1144.75,1142.5,1144,44393
06-08-2019 09:37,1144.4,1144.65,1143,1143.3,46476
06-08-2019 09:38,1143.45,1145.5,1143.4,1144.35,45495
06-08-2019 09:39,1144.5,1145,1144.35,1144.95,252246
06-08-2019 09:40,1144.5,1144.95,1144.15,1144.25,27019
06-08-2019 09:41,1144.15,1144.3,1144.15,1144.15,25723
06-08-2019 09:42,1144.3,1144.9,1144.15,1144.45,25499
06-08-2019 09:43,1144.3,1144.45,1142.8,1142.9,70338
06-08-2019 09:44,1142.5,1142.65,1141.5,1141.55,24352
06-08-2019 09:45,1141.55,1141.6,1140.75,1141.2,27893
06-08-2019 09:46,1141.25,1142,1140.9,1141.5,31658
06-08-2019 09:47,1141.35,1142.8,1141,1142.45,332179
06-08-2019 09:48,1142,1142.25,1141,1141,24459
06-08-2019 09:49,1141.05,1141.35,1140.3,1140.3,31022
06-08-2019 09:50,1140.45,1141,1139.15,1140.3,47704
06-08-2019 09:51,1140.6,1141.25,1139.7,1141,30138
06-08-2019 09:52,1141.25,1141.5,1140.35,1141.1,35949
06-08-2019 09:53,1141.1,1142,1141.1,1141.3,22229
06-08-2019 09:54,1141.45,1141.5,1140,1140.75,28463
06-08-2019 09:55,1140.5,1140.8,1139.6,1139.65,17643
06-08-2019 09:56,1139.75,1139.75,1138.4,1138.95,34997
06-08-2019 09:57,1139,1139.15,1138.5,1139.05,17140
06-08-2019 09:58,1139,1139.8,1138.5,1139.4,21407
06-08-2019 09:59,1139.4,1139.8,1139.3,1139.7,17752
06-08-2019 10:00,1139.7,1139.7,1136.95,1136.95,37776
06-08-2019 10:01,1136.9,1136.9,1136,1136.3,45725
06-08-2019 10:02,1136.45,1137.2,1136,1136,26756
06-08-2019 10:03,1136.35,1137.5,1136,1137.2,25191
06-08-2019 10:04,1137.45,1138,1136.7,1137.9,222301
06-08-2019 10:05,1137.9,1138.2,1137.7,1138.2,13152
06-08-2019 10:06,1138.2,1139.8,1138.05,1139.15,29886
06-08-2019 10:07,1139.4,1141.35,1139.4,1141,28567
06-08-2019 10:08,1141,1141,1139.5,1139.5,531099
06-08-2019 10:09,1139.65,1140.35,1139.5,1140.35,17777
06-08-2019 10:10,1140.5,1141.05,1140.1,1140.7,27833
06-08-2019 10:11,1140.9,1141,1140.35,1140.95,14626
06-08-2019 10:12,1140.95,1141,1139,1139,76647
06-08-2019 10:13,1139,1139.25,1137.65,1138.25,31901
06-08-2019 10:14,1138.3,1138.45,1137.5,1138,27526
06-08-2019 10:15,1137.8,1138.05,1137.5,1137.55,221889
06-08-2019 10:16,1137.55,1137.55,1136.1,1136.55,36691
06-08-2019 10:17,1136.75,1138,1136.3,1137,21463
06-08-2019 10:18,1137,1137.4,1136.4,1137.2,15631
06-08-2019 10:19,1137.4,1137.4,1136,1136.3,16519
06-08-2019 10:20,1136.3,1137.5,1136,1137.5,34137
06-08-2019 10:21,1137.5,1138.55,1137.05,1137.3,26447
06-08-2019 10:22,1137.3,1137.75,1136.65,1137.55,11762
06-08-2019 10:23,1137.75,1137.8,1137,1137.7,16505
06-08-2019 10:24,1137.6,1138.6,1136.25,1136.25,42046
06-08-2019 10:25,1136,1136.85,1135.1,1136.1,35178
06-08-2019 10:26,1136.1,1136.6,1136,1136.6,20858
06-08-2019 10:27,1136.6,1138,1136.6,1137.7,96563
06-08-2019 10:28,1137.85,1137.85,1137,1137.6,7859
06-08-2019 10:29,1137.7,1138.75,1137.5,1138.75,19433
06-08-2019 10:30,1138.8,1140.2,1138.8,1139.95,40962
06-08-2019 10:31,1140,1140,1139.3,1139.65,8165
06-08-2019 10:32,1139.55,1140.85,1139.2,1140.15,25489
06-08-2019 10:33,1140.25,1141,1139.65,1140.4,24689
06-08-2019 10:34,1140.4,1140.75,1140,1140.35,12652
06-08-2019 10:35,1140.25,1140.35,1140,1140.05,14760
06-08-2019 10:36,1140.05,1141,1140,1140.85,27699
06-08-2019 10:37,1141,1141,1140.25,1140.35,6992
06-08-2019 10:38,1140.25,1140.25,1138.95,1139.05,34552
06-08-2019 10:39,1138.4,1139.9,1138,1139.55,13733
06-08-2019 10:40,1139.6,1140.45,1139.45,1140.25,13179
06-08-2019 10:41,1139.9,1140.4,1139.75,1140.15,11324
06-08-2019 10:42,1140.1,1140.15,1139.5,1139.85,6871
06-08-2019 10:43,1139.8,1139.8,1138.1,1138.3,9888
06-08-2019 10:44,1138.35,1138.85,1138.2,1138.65,25786
06-08-2019 10:45,1138.65,1138.9,1138.6,1138.7,20291
06-08-2019 10:46,1138.65,1139.2,1138.6,1139.05,11221
06-08-2019 10:47,1139.2,1139.45,1139.1,1139.15,3968
06-08-2019 10:48,1139.2,1139.2,1138.05,1138.8,12412
06-08-2019 10:49,1138.5,1138.9,1138.5,1138.9,9135
06-08-2019 10:50,1139,1139.4,1139,1139.3,8581
06-08-2019 10:51,1139.15,1139.3,1139.15,1139.25,4528
06-08-2019 10:52,1139.3,1139.7,1139.25,1139.6,9189
06-08-2019 10:53,1139.6,1140,1139.6,1139.8,5515
06-08-2019 10:54,1139.8,1139.85,1139.6,1139.75,6613
06-08-2019 10:55,1139.8,1139.8,1139.3,1139.5,8129
06-08-2019 10:56,1139.5,1139.55,1139.25,1139.25,7228
06-08-2019 10:57,1139.35,1139.45,1139.1,1139.15,7202
06-08-2019 10:58,1139.1,1139.25,1139.1,1139.2,9612
06-08-2019 10:59,1139.25,1139.3,1139.1,1139.1,5497
06-08-2019 11:00,1139.15,1139.15,1138.9,1138.9,8567
06-08-2019 11:01,1138.85,1138.85,1137.05,1137.1,14561
06-08-2019 11:02,1137.1,1138,1137,1137.75,15664
06-08-2019 11:03,1137.7,1138,1137.55,1137.55,10687
06-08-2019 11:04,1137.55,1137.7,1137.5,1137.7,8733
06-08-2019 11:05,1137.6,1137.7,1136.05,1136.2,21685
06-08-2019 11:06,1136.2,1137.75,1136,1137.3,24382
06-08-2019 11:07,1137.5,1137.5,1136.7,1136.8,8516
06-08-2019 11:08,1136.85,1136.85,1136.55,1136.75,9689
06-08-2019 11:09,1136.7,1136.8,1136.2,1136.25,9320
06-08-2019 11:10,1136.1,1136.15,1135.35,1135.8,22998
06-08-2019 11:11,1135.85,1135.95,1135.25,1135.3,19233
06-08-2019 11:12,1135.45,1135.6,1135.35,1135.5,13595
06-08-2019 11:13,1135.35,1135.5,1135.2,1135.2,19379
06-08-2019 11:14,1135.2,1135.35,1133.85,1134.3,82726
06-08-2019 11:15,1134.35,1134.9,1134.35,1134.55,44811
06-08-2019 11:16,1134.55,1134.55,1133.95,1134.45,24649
06-08-2019 11:17,1134.45,1134.5,1132.2,1133.3,46020
06-08-2019 11:18,1133.5,1134.2,1133.3,1134.2,13689
06-08-2019 11:19,1133.95,1135.45,1133.95,1134.9,20675
06-08-2019 11:20,1135,1136.4,1134.2,1135,267946
06-08-2019 11:21,1135.05,1136.8,1135,1136.55,10172
06-08-2019 11:22,1136.8,1137.3,1136.6,1136.8,17182
06-08-2019 11:23,1136.8,1136.85,1136,1136.1,12204
06-08-2019 11:24,1136.3,1136.3,1135.4,1135.5,9546
06-08-2019 11:25,1135.5,1135.9,1135.35,1135.75,12111
06-08-2019 11:26,1135.8,1136,1135,1135.5,16248
06-08-2019 11:27,1135.65,1136.25,1135.2,1136.15,8619
06-08-2019 11:28,1136.25,1136.55,1136.25,1136.5,6997
06-08-2019 11:29,1136.5,1136.65,1136.4,1136.6,6626
06-08-2019 11:30,1136.65,1136.65,1135.4,1135.7,12348
06-08-2019 11:31,1135.85,1136.8,1135.6,1136.75,11636
06-08-2019 11:32,1136.6,1136.8,1136.6,1136.6,7840
06-08-2019 11:33,1136.75,1137.2,1136.5,1137.2,13830
06-08-2019 11:34,1137.45,1137.5,1137.1,1137.1,5548
06-08-2019 11:35,1137.1,1137.2,1136.15,1136.2,8221
06-08-2019 11:36,1136.2,1137,1136.05,1136.75,8569
06-08-2019 11:37,1136.75,1138.05,1136.75,1137.5,15059
06-08-2019 11:38,1137.5,1137.55,1136.95,1137.2,9936
06-08-2019 11:39,1137.25,1137.75,1136.55,1136.65,10564
06-08-2019 11:40,1136.8,1137,1136.75,1136.8,8580
06-08-2019 11:41,1136.85,1137.4,1136.7,1137.3,10059
06-08-2019 11:42,1137.25,1137.4,1136.85,1137.05,8223
06-08-2019 11:43,1137.05,1137.1,1136.8,1137,15853
06-08-2019 11:44,1137,1137.05,1136.65,1136.65,9068
06-08-2019 11:45,1136.75,1137.4,1136.75,1137.1,22199
06-08-2019 11:46,1137.15,1137.15,1135.65,1135.7,14122
06-08-2019 11:47,1135.75,1136.85,1135.65,1136.35,8269
06-08-2019 11:48,1136.1,1136.2,1136,1136.15,10268
06-08-2019 11:49,1136.1,1136.2,1136,1136.15,8018
06-08-2019 11:50,1136.15,1137.55,1135.85,1137.5,19548
06-08-2019 11:51,1137.55,1138.05,1137.5,1138.05,20998
06-08-2019 11:52,1138.05,1138.15,1138,1138.1,17927
06-08-2019 11:53,1138.15,1138.9,1137.85,1137.95,40721
06-08-2019 11:54,1138,1138.2,1137.8,1138.15,12623
06-08-2019 11:55,1138.1,1138.7,1138.05,1138.05,11368
06-08-2019 11:56,1138.25,1138.25,1137.75,1138,18801
06-08-2019 11:57,1137.9,1138,1137.3,1137.55,11934
06-08-2019 11:58,1137.6,1137.6,1137.35,1137.35,6237
06-08-2019 11:59,1137.35,1137.4,1135.85,1136.3,18461
06-08-2019 12:00,1136.4,1137.4,1136.25,1137.05,9079
06-08-2019 12:01,1137.1,1137.25,1136.8,1136.8,7180
06-08-2019 12:02,1136.9,1137.35,1136.8,1137.3,10761
06-08-2019 12:03,1137.25,1137.35,1136.7,1136.85,11035
06-08-2019 12:04,1136.9,1137,1136.35,1136.8,8311
06-08-2019 12:05,1136.8,1138.65,1136.8,1138.15,16799
06-08-2019 12:06,1138.35,1138.8,1138.15,1138.65,10600
