<Date>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
06-08-2019 12:07,1138.65,1138.7,1138.05,1138.15,12340
06-08-2019 12:08,1138.15,1138.2,1137.45,1137.7,9157
06-08-2019 12:09,1137.45,1137.5,1136.5,1137,14826
06-08-2019 12:10,1136.95,1137.6,1136.9,1137.3,12070
06-08-2019 12:11,1137.55,1137.55,1136.95,1136.95,11256
06-08-2019 12:12,1137,1137.15,1136.25,1136.45,14655
06-08-2019 12:13,1136.4,1136.7,1136.05,1136.5,18453
06-08-2019 12:14,1136.5,1136.6,1136.2,1136.2,8952
06-08-2019 12:15,1136,1136.05,1135.35,1135.35,21162
06-08-2019 12:16,1135.4,1135.4,1135.05,1135.2,27404
06-08-2019 12:17,1135.15,1135.95,1135.15,1135.25,11263
06-08-2019 12:18,1135.3,1135.3,1134.5,1134.7,21095
06-08-2019 12:19,1134.75,1135.8,1134.75,1135.7,12306
06-08-2019 12:20,1135.75,1136,1135.3,1135.3,20063
06-08-2019 12:21,1135.25,1135.85,1135.05,1135.7,12518
06-08-2019 12:22,1135.7,1136.3,1135.5,1135.55,12279
06-08-2019 12:23,1135.6,1136.85,1135.6,1136.5,20355
06-08-2019 12:24,1136.35,1136.65,1135.35,1135.5,15580
06-08-2019 12:25,1135.45,1135.45,1135.05,1135.3,14552
06-08-2019 12:26,1135.2,1135.25,1134.8,1134.95,23869
06-08-2019 12:27,1134.95,1135.05,1134.75,1135,13909
06-08-2019 12:28,1134.95,1135,1134.25,1134.25,18910
06-08-2019 12:29,1134.4,1134.4,1133.55,1133.8,22880
06-08-2019 12:30,1133.8,1133.85,1132.9,1133,51272
06-08-2019 12:31,1133.05,1133.4,1131.55,1132.8,77069
06-08-2019 12:32,1132.7,1133.05,1132.4,1132.75,32320
06-08-2019 12:33,1132.7,1133.75,1132.7,1133.5,18921
06-08-2019 12:34,1133.5,1133.5,1133,1133.5,21771
06-08-2019 12:35,1133.5,1133.5,1133.3,1133.3,20192
06-08-2019 12:36,1133.15,1133.35,1133,1133,38530
06-08-2019 12:37,1132.8,1133,1132.4,1132.55,14310
06-08-2019 12:38,1132.5,1133,1131.5,1131.55,21466
06-08-2019 12:39,1131.55,1132.5,1130.75,1132.4,40427
06-08-2019 12:40,1132.35,1132.55,1130.9,1131.05,50789
06-08-2019 12:41,1131.05,1131.8,1131,1131.3,215709
06-08-2019 12:42,1131.3,1131.3,1130.7,1130.75,22400
06-08-2019 12:43,1131,1131.5,1130.8,1131.5,19181
06-08-2019 12:44,1131.55,1132.5,1131.35,1132.4,25726
06-08-2019 12:45,1132.5,1132.55,1131.35,1132.05,35825
06-08-2019 12:46,1132.4,1133.7,1132.15,1132.95,33055
06-08-2019 12:47,1132.85,1133.1,1132.85,1132.95,24882
06-08-2019 12:48,1132.9,1133,1132.8,1132.85,29175
06-08-2019 12:49,1133,1134,1132.75,1133.9,21778
06-08-2019 12:50,1134,1134,1133.25,1133.35,23515
06-08-2019 12:51,1133.2,1133.5,1132.85,1133.25,22862
06-08-2019 12:52,1133,1133.3,1133,1133.3,25356
06-08-2019 12:53,1133.25,1134,1133.2,1133.95,18829
06-08-2019 12:54,1133.8,1134.4,1133.8,1134.4,15022
06-08-2019 12:55,1134.4,1135.3,1134.3,1135,24464
06-08-2019 12:56,1134.9,1135.5,1134.5,1135.5,27563
06-08-2019 12:57,1135.5,1137.05,1135.5,1136.5,71816
06-08-2019 12:58,1136.45,1136.75,1134.8,1134.8,62797
06-08-2019 12:59,1134.6,1134.85,1132.9,1132.9,32324
06-08-2019 13:00,1132.95,1132.95,1132,1132.3,35074
06-08-2019 13:01,1132.2,1132.5,1131.55,1131.55,42936
06-08-2019 13:02,1131.55,1132,1131.05,1131.8,37275
06-08-2019 13:03,1131.7,1131.8,1131,1131.4,32837
06-08-2019 13:04,1131.4,1132,1131.2,1131.65,13987
06-08-2019 13:05,1131.7,1131.7,1130.2,1130.35,35514
06-08-2019 13:06,1130.85,1131.5,1130.3,1131.3,22597
06-08-2019 13:07,1131.4,1132.15,1131.3,1131.5,15435
06-08-2019 13:08,1131.6,1132.3,1131.45,1132.1,10226
06-08-2019 13:09,1132.05,1132.8,1132.05,1132.45,9161
06-08-2019 13:10,1132.5,1133.85,1132,1132.95,19970
06-08-2019 13:11,1133,1133.95,1132.75,1132.75,17268
06-08-2019 13:12,1132.9,1132.9,1131.55,1131.65,10894
06-08-2019 13:13,1132,1132,1131.25,1131.25,14863
06-08-2019 13:14,1131.25,1132.7,1130.55,1132.3,32539
06-08-2019 13:15,1132.35,1133.2,1132.05,1133.2,12899
06-08-2019 13:16,1133.25,1133.25,1132.55,1133,22634
06-08-2019 13:17,1133.05,1133.5,1132.5,1133.25,29258
06-08-2019 13:18,1133.05,1133.7,1133,1133.55,15449
06-08-2019 13:19,1133.55,1133.8,1133.2,1133.7,23079
06-08-2019 13:20,1133.75,1134.45,1133.75,1134.45,19090
06-08-2019 13:21,1134.45,1135.4,1134.45,1135,34393
06-08-2019 13:22,1135.05,1135.05,1134,1134.05,26914
06-08-2019 13:23,1134.05,1135.85,1134.05,1135.8,32712
06-08-2019 13:24,1135.85,1136.3,1135.85,1136.05,29672
06-08-2019 13:25,1136,1136.5,1136,1136.15,26566
06-08-2019 13:26,1136.25,1136.5,1136.1,1136.35,16890
06-08-2019 13:27,1136.35,1136.9,1135.75,1136.55,30802
06-08-2019 13:28,1136.6,1136.75,1136.25,1136.35,26036
06-08-2019 13:29,1136.35,1136.5,1135.75,1136,13687
06-08-2019 13:30,1136.05,1136.3,1135.8,1136.3,21939
06-08-2019 13:31,1136.25,1136.25,1135.8,1136,21925
06-08-2019 13:32,1136,1136,1134.5,1134.5,18671
06-08-2019 13:33,1134.55,1134.7,1134.25,1134.55,29260
06-08-2019 13:34,1134.5,1134.65,1134.5,1134.65,22212
06-08-2019 13:35,1134.65,1134.65,1134.05,1134.1,15732
06-08-2019 13:36,1134.05,1134.1,1133,1133.15,25542
06-08-2019 13:37,1133.1,1133.25,1133,1133.05,10207
06-08-2019 13:38,1133.1,1133.75,1133,1133.75,20621
06-08-2019 13:39,1133.75,1135.7,1133.7,1135.4,16809
06-08-2019 13:40,1135.35,1135.5,1135.2,1135.2,12217
06-08-2019 13:41,1135.2,1135.25,1134.85,1134.9,10086
06-08-2019 13:42,1134.85,1134.9,1134.05,1134.1,8923
06-08-2019 13:43,1134.15,1134.3,1134.1,1134.3,13432
06-08-2019 13:44,1134.25,1134.3,1134.2,1134.25,9522
06-08-2019 13:45,1134.2,1134.25,1133.8,1133.85,13581
06-08-2019 13:46,1133.85,1134,1133.8,1134,13013
06-08-2019 13:47,1134,1135,1134,1134.9,13743
06-08-2019 13:48,1134.95,1135.05,1134.9,1134.9,10485
06-08-2019 13:49,1134.95,1135,1134.75,1134.9,11063
06-08-2019 13:50,1134.9,1134.9,1134.65,1134.75,7403
06-08-2019 13:51,1134.75,1134.85,1134.5,1134.55,8682
06-08-2019 13:52,1134.55,1134.65,1134.5,1134.6,19043
06-08-2019 13:53,1134.6,1136,1134.6,1135.9,14885
06-08-2019 13:54,1135.9,1136.2,1135.75,1136.1,18928
06-08-2019 13:55,1136.15,1136.35,1135.4,1135.4,15509
06-08-2019 13:56,1135.5,1135.55,1135.15,1135.55,13342
06-08-2019 13:57,1135.55,1136.1,1135.55,1135.85,7381
06-08-2019 13:58,1135.85,1137,1135.75,1136.7,68848
06-08-2019 13:59,1136.5,1136.7,1136,1136.05,15208
06-08-2019 14:00,1136.2,1137.5,1136.1,1137.5,41158
06-08-2019 14:01,1137.2,1137.8,1136.85,1136.85,22444
06-08-2019 14:02,1136.9,1136.95,1136.6,1136.6,22512
06-08-2019 14:03,1136.5,1136.55,1136,1136.2,17055
06-08-2019 14:04,1136.2,1136.25,1135.4,1135.4,20277
06-08-2019 14:05,1135.5,1135.6,1135.4,1135.4,17837
06-08-2019 14:06,1135.4,1136.95,1135.35,1136.95,30068
06-08-2019 14:07,1136.95,1138,1136.9,1137.5,45194
06-08-2019 14:08,1137.45,1138,1137.05,1137.45,63370
06-08-2019 14:09,1137.35,1138.25,1137.35,1137.85,40323
06-08-2019 14:10,1137.85,1137.95,1137.3,1137.3,17044
06-08-2019 14:11,1137.4,1137.5,1136.5,1136.55,30938
06-08-2019 14:12,1136.35,1136.6,1136.05,1136.5,21362
06-08-2019 14:13,1136.55,1138,1136.5,1137.8,29516
06-08-2019 14:14,1137.85,1138.25,1137.25,1138.25,29952
06-08-2019 14:15,1138.25,1139,1138,1138.5,38405
06-08-2019 14:16,1138.55,1139.9,1138.5,1139.55,56267
06-08-2019 14:17,1139.55,1139.7,1138.9,1138.95,30463
06-08-2019 14:18,1138.95,1139,1138.5,1138.8,19807
06-08-2019 14:19,1138.8,1139.55,1138.8,1139.45,33242
06-08-2019 14:20,1139.45,1140.85,1139.15,1140.8,66615
06-08-2019 14:21,1140.75,1141,1140.1,1140.75,55976
06-08-2019 14:22,1140.65,1142,1140.65,1141.45,74479
06-08-2019 14:23,1141.4,1141.45,1140,1140.3,39484
06-08-2019 14:24,1140.35,1141.1,1140.05,1141.1,29893
06-08-2019 14:25,1141.05,1142,1141,1141.35,56743
06-08-2019 14:26,1141.35,1142.8,1141.25,1142.6,37605
06-08-2019 14:27,1142.5,1142.85,1141.5,1142.2,45108
06-08-2019 14:28,1142.8,1143,1142.5,1142.95,44068
06-08-2019 14:29,1142.95,1143,1141.8,1141.9,42306
06-08-2019 14:30,1141.9,1143,1141.9,1142,27585
06-08-2019 14:31,1141.9,1141.9,1141.25,1141.25,35322
06-08-2019 14:32,1141.25,1141.25,1138.9,1139.55,45595
06-08-2019 14:33,1139.4,1140,1139.4,1139.5,26355
06-08-2019 14:34,1139.6,1139.75,1139,1139.5,22412
06-08-2019 14:35,1139.45,1140.2,1139.25,1140.05,27957
06-08-2019 14:36,1140.1,1140.1,1139.65,1139.95,16221
06-08-2019 14:37,1139.9,1140,1137.95,1137.95,43368
06-08-2019 14:38,1137.35,1137.95,1137.2,1137.8,22882
06-08-2019 14:39,1137.7,1137.85,1136.65,1136.95,45348
06-08-2019 14:40,1136.95,1138.9,1136.95,1138.9,22376
06-08-2019 14:41,1138.9,1139.2,1138.55,1138.85,16073
06-08-2019 14:42,1139.05,1139.3,1138.75,1138.8,13877
06-08-2019 14:43,1138.8,1138.9,1137.1,1137.7,34692
06-08-2019 14:44,1137.7,1137.8,1137.1,1137.7,20209
06-08-2019 14:45,1137.7,1138.9,1137.7,1138.45,15517
06-08-2019 14:46,1138.45,1138.5,1138,1138.1,8488
06-08-2019 14:47,1138.2,1138.2,1137.7,1138,21943
06-08-2019 14:48,1138,1139.9,1137.95,1139.05,25697
06-08-2019 14:49,1139.05,1139.5,1139,1139.1,12611
06-08-2019 14:50,1139.2,1139.45,1139.15,1139.35,16978
06-08-2019 14:51,1139.35,1139.45,1139.2,1139.3,10147
06-08-2019 14:52,1139.3,1139.4,1137.5,1137.5,18098
06-08-2019 14:53,1137.6,1137.75,1137.6,1137.65,30130
06-08-2019 14:54,1137.65,1138,1137.55,1137.6,27894
06-08-2019 14:55,1137.7,1138.4,1137.6,1138.4,15298
06-08-2019 14:56,1138.4,1138.65,1136.55,1136.8,31748
06-08-2019 14:57,1136.55,1138,1136.55,1137.9,23821
06-08-2019 14:58,1138,1139.1,1137.3,1139.1,33541
06-08-2019 14:59,1139.35,1140.3,1139.35,1139.4,70332
06-08-2019 15:00,1139.5,1139.9,1133.3,1134.9,87339
06-08-2019 15:01,1134.9,1135.25,1133.5,1133.5,38987
06-08-2019 15:02,1133.55,1133.55,1131.35,1131.35,70782
06-08-2019 15:03,1131.35,1131.95,1129.5,1131.9,133402
06-08-2019 15:04,1131.65,1131.9,1131.3,1131.45,48418
06-08-2019 15:05,1131.5,1132.9,1131.25,1132.5,44648
06-08-2019 15:06,1133,1133.4,1131.55,1131.85,37707
06-08-2019 15:07,1131.75,1131.85,1130.5,1130.5,51632
06-08-2019 15:08,1130.2,1130.85,1130.1,1130.5,50423
06-08-2019 15:09,1130.6,1131.5,1129.75,1129.75,45458
06-08-2019 15:10,1129.55,1129.9,1128.5,1128.5,64811
06-08-2019 15:11,1128.5,1130.75,1127.25,1128.3,115230
06-08-2019 15:12,1128.1,1130.3,1128,1130.3,43884
06-08-2019 15:13,1130.3,1130.35,1128.25,1128.25,34871
06-08-2019 15:14,1128.6,1128.95,1128.3,1128.7,30083
06-08-2019 15:15,1128.7,1128.8,1126.2,1126.6,70101
06-08-2019 15:16,1126.5,1126.55,1125,1126.25,85088
06-08-2019 15:17,1126.3,1126.5,1125.5,1126.35,40624
06-08-2019 15:18,1126.2,1126.3,1125,1125.55,40169
06-08-2019 15:19,1125.85,1126.35,1125,1125.5,47845
06-08-2019 15:20,1125.45,1126.25,1124.45,1126.2,38917
06-08-2019 15:21,1126.2,1126.2,1125.15,1125.25,42081
06-08-2019 15:22,1125.2,1125.9,1124.5,1124.7,53023
06-08-2019 15:23,1124.5,1125.55,1124.45,1125.4,37684
06-08-2019 15:24,1125.45,1125.65,1125,1125,27717
06-08-2019 15:25,1125,1125.1,1124.45,1124.7,35373
06-08-2019 15:26,1124.7,1124.7,1123.75,1123.75,36336
06-08-2019 15:27,1123.75,1123.85,1123.1,1123.4,52949
06-08-2019 15:28,1123.65,1123.65,1123,1123,64112
06-08-2019 15:29,1122.6,1123,1122.25,1122.35,47661
07-08-2019 09:15,1126.5,1130.55,1126.85,1130.55,160671
07-08-2019 09:16,1130.9,1134.45,1130.55,1133.55,105477
07-08-2019 09:17,1133.7,1138.5,1133.55,1137.55,110009
07-08-2019 09:18,1137,1137.55,1134.55,1134.75,89531
07-08-2019 09:19,1134.9,1137,1134.9,1137,44815
07-08-2019 09:20,1137.15,1137.15,1134.1,1134.25,85877
07-08-2019 09:21,1134.1,1134.45,1128.7,1129.45,94055
07-08-2019 09:22,1129.85,1131.65,1129,1130.05,62225
07-08-2019 09:23,1130.45,1130.7,1128.3,1129.9,64704
07-08-2019 09:24,1129.5,1131,1129.15,1131,30429
07-08-2019 09:25,1131,1131,1129.1,1129.85,52290
07-08-2019 09:26,1130,1132,1129.35,1132,32082
07-08-2019 09:27,1131.95,1132.65,1130.5,1132.5,33096
07-08-2019 09:28,1132.65,1134,1132.35,1132.35,54913
07-08-2019 09:29,1132.35,1132.9,1131.2,1132.8,31077
07-08-2019 09:30,1132.45,1133,1131.75,1131.75,25381
07-08-2019 09:31,1131.8,1131.9,1130,1130.45,40158
07-08-2019 09:32,1130.7,1131.5,1130.2,1131,20069
07-08-2019 09:33,1130.8,1131.8,1130.5,1131.5,15981
07-08-2019 09:34,1131.6,1133,1131.25,1132.25,24148
07-08-2019 09:35,1132.5,1133.5,1132.5,1132.85,24788
07-08-2019 09:36,1132.5,1133.5,1132.35,1132.85,17014
07-08-2019 09:37,1132.65,1132.95,1131,1131.8,23614
07-08-2019 09:38,1132.4,1132.8,1131.2,1132,13941
07-08-2019 09:39,1131.95,1132.65,1131.5,1132,13138
07-08-2019 09:40,1132.5,1132.5,1131.5,1131.95,6757
07-08-2019 09:41,1131.95,1133,1131.85,1132.65,12243
07-08-2019 09:42,1132.75,1133.05,1132.3,1133,12282
07-08-2019 09:43,1133,1134.35,1132.75,1134.35,29510
07-08-2019 09:44,1134.45,1135.35,1134.05,1134.95,46304
07-08-2019 09:45,1134.85,1135,1133.25,1133.5,22917
07-08-2019 09:46,1133,1134.35,1133,1133.7,13979
07-08-2019 09:47,1133.75,1135,1133.4,1134.65,14392
07-08-2019 09:48,1134.55,1134.75,1133,1133.45,25980
07-08-2019 09:49,1133.35,1133.45,1131,1131.6,29398
07-08-2019 09:50,1131.6,1132,1131,1132,14583
07-08-2019 09:51,1131.8,1131.95,1129.7,1130,40967
07-08-2019 09:52,1130,1130.6,1129.8,1130.6,14800
07-08-2019 09:53,1130.5,1130.5,1123.5,1125,155774
07-08-2019 09:54,1125,1126.15,1125,1126,121412
07-08-2019 09:55,1126,1128.45,1126,1128.25,52487
07-08-2019 09:56,1128.15,1129,1128,1128.9,63798
07-08-2019 09:57,1128.6,1128.85,1128,1128.5,20753
07-08-2019 09:58,1128.25,1129.7,1128.1,1129.3,17376
07-08-2019 09:59,1129.8,1129.8,1127.25,1127.9,50691
07-08-2019 10:00,1127.95,1127.95,1126,1126.2,29318
07-08-2019 10:01,1126.2,1127.7,1126,1127.15,26296
07-08-2019 10:02,1127.5,1127.65,1126.05,1126.8,24547
07-08-2019 10:03,1126.8,1127.7,1126.8,1127.4,12460
07-08-2019 10:04,1127.25,1127.85,1127,1127,11138
07-08-2019 10:05,1127.5,1127.85,1127,1127,28347
07-08-2019 10:06,1127,1127.45,1127,1127.2,35389
07-08-2019 10:07,1127.2,1127.5,1127,1127.3,15935
07-08-2019 10:08,1127.05,1127.45,1127,1127.2,19243
07-08-2019 10:09,1127.2,1127.3,1125.6,1125.75,24103
07-08-2019 10:10,1125.6,1126.5,1125.1,1126.05,15618
07-08-2019 10:11,1125.7,1126.35,1125.5,1125.95,43497
07-08-2019 10:12,1125.95,1126.45,1125.8,1125.85,17410
07-08-2019 10:13,1126.1,1126.6,1126,1126.2,12803
07-08-2019 10:14,1126.15,1126.2,1125,1125.25,29905
07-08-2019 10:15,1125.25,1125.55,1123.75,1123.95,52716
07-08-2019 10:16,1123.95,1124.85,1123.85,1124.85,28155
07-08-2019 10:17,1124.85,1124.85,1122.2,1122.5,85753
07-08-2019 10:18,1121.95,1121.95,1120.45,1121.15,97554
07-08-2019 10:19,1121.05,1121.5,1120.5,1120.65,55383
07-08-2019 10:20,1120.95,1121,1118.25,1119,121793
07-08-2019 10:21,1119.2,1119.55,1118.25,1119,55830
07-08-2019 10:22,1119.45,1119.5,1118.65,1119.5,34187
07-08-2019 10:23,1119.55,1121.55,1119.2,1121.2,36953
07-08-2019 10:24,1121.3,1121.7,1120.4,1121.1,39756
07-08-2019 10:25,1121,1121.2,1120.05,1120.9,19829
07-08-2019 10:26,1120.5,1120.95,1119.2,1120.95,21404
07-08-2019 10:27,1120.8,1121.35,1120.25,1120.9,15885
07-08-2019 10:28,1120.85,1121.95,1120.85,1121.85,20749
07-08-2019 10:29,1122,1122.85,1121.7,1122.6,24170
07-08-2019 10:30,1122.4,1122.65,1122,1122.4,15935
07-08-2019 10:31,1122.5,1122.8,1122.05,1122.6,14384
07-08-2019 10:32,1122.55,1123.6,1122.55,1123.3,23267
07-08-2019 10:33,1123.1,1123.9,1122.2,1122.5,27158
07-08-2019 10:34,1122.25,1122.95,1122,1122.5,10575
07-08-2019 10:35,1122.35,1122.9,1122.2,1122.7,8701
07-08-2019 10:36,1122.5,1122.8,1121.95,1122.05,29280
07-08-2019 10:37,1122,1122,1120.1,1120.55,16582
07-08-2019 10:38,1120.15,1120.95,1120.05,1120.95,9085
07-08-2019 10:39,1120.85,1121,1120,1120.5,13937
07-08-2019 10:40,1120.5,1121.4,1120.5,1121.3,10972
07-08-2019 10:41,1121.3,1122,1121.3,1121.85,11589
07-08-2019 10:42,1121.35,1122.8,1121.35,1122.5,11528
07-08-2019 10:43,1122.7,1122.8,1122,1122.25,10643
07-08-2019 10:44,1121.8,1122.3,1121.25,1121.35,16246
07-08-2019 10:45,1121.3,1121.35,1120,1120.35,22546
07-08-2019 10:46,1120.75,1121,1120.25,1120.25,16081
07-08-2019 10:47,1120.25,1120.7,1120,1120.55,14927
07-08-2019 10:48,1120.2,1120.8,1119.2,1119.9,37905
07-08-2019 10:49,1119.95,1120.5,1119.5,1120.05,13421
07-08-2019 10:50,1120,1120.95,1119.7,1120.85,14389
07-08-2019 10:51,1120.75,1120.85,1120.1,1120.25,7894
07-08-2019 10:52,1120.65,1121,1120.05,1120.9,15062
07-08-2019 10:53,1120.85,1121.85,1120.4,1120.4,12420
07-08-2019 10:54,1120.6,1120.6,1119.75,1119.8,16889
07-08-2019 10:55,1119.8,1120.05,1119.6,1119.85,12950
07-08-2019 10:56,1119.95,1120,1119.5,1119.9,11090
07-08-2019 10:57,1120,1120,1119.55,1119.75,13666
07-08-2019 10:58,1119.75,1120,1119.5,1119.5,11380
07-08-2019 10:59,1119.5,1120.05,1119.05,1119.9,20232
07-08-2019 11:00,1119.95,1119.95,1119,1119.3,18037
07-08-2019 11:01,1119.4,1119.7,1119.1,1119.55,6427
07-08-2019 11:02,1119.55,1120.5,1119.55,1119.95,20478
07-08-2019 11:03,1119.95,1121,1119.8,1120.3,14959
07-08-2019 11:04,1120.75,1121.85,1120.25,1121.85,13202
07-08-2019 11:05,1121.85,1123,1121.55,1122.65,35401
07-08-2019 11:06,1122.7,1123.85,1122.3,1123.85,44850
