<Date>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
07-08-2019 11:07,1123.7,1124,1123.35,1123.75,39482
07-08-2019 11:08,1123.6,1123.8,1122.8,1123,11713
07-08-2019 11:09,1122.85,1123.6,1122.6,1122.6,22148
07-08-2019 11:10,1122.7,1123.5,1122,1123.3,17727
07-08-2019 11:11,1123.3,1123.45,1123,1123.45,5954
07-08-2019 11:12,1123.4,1123.45,1122.7,1123.1,9628
07-08-2019 11:13,1123.1,1123.55,1122.9,1122.9,15952
07-08-2019 11:14,1123.3,1123.3,1122.05,1123,7466
07-08-2019 11:15,1122.9,1122.9,1121.8,1122,10537
07-08-2019 11:16,1121.85,1122.45,1121.15,1121.45,9504
07-08-2019 11:17,1121.45,1122.45,1121.45,1122,5651
07-08-2019 11:18,1122.3,1122.35,1121.2,1121.6,7831
07-08-2019 11:19,1122.15,1122.5,1121.6,1122,8665
07-08-2019 11:20,1121.8,1122.55,1121.8,1122.4,8320
07-08-2019 11:21,1122.5,1122.55,1122.1,1122.25,7793
07-08-2019 11:22,1122.25,1122.3,1121.8,1121.8,11860
07-08-2019 11:23,1122.25,1122.25,1121.85,1122,9731
07-08-2019 11:24,1122.05,1122.05,1121.1,1121.1,12964
07-08-2019 11:25,1121.3,1121.3,1120,1120.4,14854
07-08-2019 11:26,1120.4,1120.8,1119.5,1119.5,23524
07-08-2019 11:27,1119.9,1120.9,1119.5,1120.9,10879
07-08-2019 11:28,1120.9,1122,1120.8,1122,5333
07-08-2019 11:29,1122,1122.05,1121.45,1121.85,8222
07-08-2019 11:30,1121.9,1122,1121.25,1121.25,8128
07-08-2019 11:31,1121.1,1122.25,1121.1,1121.8,9876
07-08-2019 11:32,1121.8,1122.25,1121.5,1122.25,6022
07-08-2019 11:33,1122.3,1122.4,1121.7,1122,11580
07-08-2019 11:34,1122,1122.25,1121.5,1122.1,5830
07-08-2019 11:35,1122.25,1122.25,1121.5,1121.5,7424
07-08-2019 11:36,1121.75,1121.75,1121.3,1121.5,5200
07-08-2019 11:37,1121.5,1121.85,1121.4,1121.7,8292
07-08-2019 11:38,1121.8,1121.8,1121.55,1121.75,6358
07-08-2019 11:39,1121.85,1121.85,1121.5,1121.75,12240
07-08-2019 11:40,1121.85,1122.25,1121.7,1121.9,20854
07-08-2019 11:41,1121.9,1121.95,1121.1,1121.4,7817
07-08-2019 11:42,1121.5,1121.5,1120.25,1120.9,12542
07-08-2019 11:43,1120.65,1121.45,1120.65,1121.35,4275
07-08-2019 11:44,1121.35,1121.65,1121.3,1121.6,10610
07-08-2019 11:45,1121.6,1122.25,1118.5,1122,90157
07-08-2019 11:46,1121.7,1122.35,1119.2,1120.9,22388
07-08-2019 11:47,1120.95,1121.5,1120,1120.75,7584
07-08-2019 11:48,1121,1122.3,1120.85,1122,27673
07-08-2019 11:49,1122,1122.5,1122,1122.5,19917
07-08-2019 11:50,1122.5,1122.6,1121.35,1122.05,35946
07-08-2019 11:51,1121.9,1122.5,1121.6,1122,17613
07-08-2019 11:52,1121.95,1121.95,1120.05,1121.65,25267
07-08-2019 11:53,1121.85,1122,1121,1121.75,10016
07-08-2019 11:54,1121.9,1122.1,1121.15,1121.85,12321
07-08-2019 11:55,1121.5,1121.85,1121,1121.45,8638
07-08-2019 11:56,1121.65,1121.65,1120.6,1120.6,11087
07-08-2019 11:57,1121,1121,1115,1116.4,152706
07-08-2019 11:58,1116.5,1117.65,1116.1,1117,54615
07-08-2019 11:59,1116.4,1117.95,1116.3,1117.35,37300
07-08-2019 12:00,1117.25,1117.25,1113.8,1113.8,57827
07-08-2019 12:01,1113.4,1113.4,1108.1,1108.1,169382
07-08-2019 12:02,1108.65,1112.4,1108.1,1112.4,96808
07-08-2019 12:03,1112.45,1113.6,1111.35,1113.6,65903
07-08-2019 12:04,1113.7,1115.4,1113.35,1115.05,62478
07-08-2019 12:05,1115.5,1115.5,1114.3,1115.1,44618
07-08-2019 12:06,1115.3,1115.45,1114.1,1114.1,26779
07-08-2019 12:07,1114.1,1115,1113.5,1114,36195
07-08-2019 12:08,1113.8,1115,1113.65,1115,26237
07-08-2019 12:09,1114.85,1115,1114,1114.45,40137
07-08-2019 12:10,1114.4,1116.4,1114.4,1115.75,30952
07-08-2019 12:11,1115.7,1117,1115.3,1116.95,21028
07-08-2019 12:12,1116.95,1117.05,1116.2,1116.7,18467
07-08-2019 12:13,1116.7,1117.8,1116.55,1117.55,22458
07-08-2019 12:14,1117.95,1118.45,1116.6,1118,45851
07-08-2019 12:15,1118,1118.1,1116.2,1116.2,36632
07-08-2019 12:16,1116.75,1116.95,1115.65,1116.1,24331
07-08-2019 12:17,1116.1,1117.7,1115.5,1117.1,27617
07-08-2019 12:18,1117.35,1120,1117.1,1119.4,39788
07-08-2019 12:19,1119.1,1120.8,1118.7,1120.25,61221
07-08-2019 12:20,1120.25,1121.4,1120.25,1120.8,28056
07-08-2019 12:21,1120.85,1122,1120.75,1121.6,33381
07-08-2019 12:22,1121.9,1122.4,1121.1,1121.95,55878
07-08-2019 12:23,1122.15,1122.4,1121.75,1122,32052
07-08-2019 12:24,1122.3,1124.95,1121.85,1124.95,92364
07-08-2019 12:25,1125,1129.65,1124.55,1129.1,146812
07-08-2019 12:26,1129,1129,1125.6,1125.6,69981
07-08-2019 12:27,1125.55,1126.45,1124.4,1125.85,73444
07-08-2019 12:28,1125.9,1126.65,1125.5,1126.5,40042
07-08-2019 12:29,1126.25,1126.4,1125.65,1126,19595
07-08-2019 12:30,1126,1126.05,1123.55,1124,54240
07-08-2019 12:31,1124.1,1124.45,1122.75,1123.15,40541
07-08-2019 12:32,1123.15,1123.35,1121.35,1121.9,43972
07-08-2019 12:33,1121.85,1121.9,1120,1120.95,57115
07-08-2019 12:34,1121.1,1123.15,1121.05,1122.45,36161
07-08-2019 12:35,1122.9,1124,1122.7,1123.2,51042
07-08-2019 12:36,1123,1123.8,1121,1121,33944
07-08-2019 12:37,1120.9,1122.25,1120.7,1122,25169
07-08-2019 12:38,1121.85,1123.5,1121.85,1123,26240
07-08-2019 12:39,1123.3,1123.35,1121.1,1121.1,18039
07-08-2019 12:40,1121.15,1123,1121.1,1122.95,9130
07-08-2019 12:41,1122.6,1122.85,1121.1,1121.1,8581
07-08-2019 12:42,1121.35,1122.8,1121.1,1122.75,5950
07-08-2019 12:43,1122.6,1122.8,1121.65,1122.1,7936
07-08-2019 12:44,1122.2,1122.4,1121.5,1121.6,5517
07-08-2019 12:45,1122,1122.75,1121.5,1121.5,10260
07-08-2019 12:46,1121.55,1121.7,1120.6,1120.85,14003
07-08-2019 12:47,1121,1121.15,1120.7,1121,6794
07-08-2019 12:48,1120.7,1121.05,1117.2,1118.65,49888
07-08-2019 12:49,1118.9,1120,1118.8,1119.65,15781
07-08-2019 12:50,1119.7,1120,1119,1120,7445
07-08-2019 12:51,1119.95,1119.95,1118.75,1119.15,14186
07-08-2019 12:52,1119.3,1120,1119.2,1119.75,9218
07-08-2019 12:53,1119.8,1120.95,1118.7,1118.7,25240
07-08-2019 12:54,1119.15,1119.35,1118.3,1118.85,14417
07-08-2019 12:55,1118.9,1119,1118.35,1118.8,15966
07-08-2019 12:56,1119,1119,1118.4,1118.95,10779
07-08-2019 12:57,1118.95,1119.65,1118.5,1118.75,10786
07-08-2019 12:58,1119.15,1119.7,1119,1119.65,7732
07-08-2019 12:59,1119.7,1119.8,1119.3,1119.8,8191
07-08-2019 13:00,1119.8,1120.3,1119.7,1120.1,11182
07-08-2019 13:01,1120.35,1121.4,1120.3,1121.25,11981
07-08-2019 13:02,1121.5,1121.5,1120,1121.15,8625
07-08-2019 13:03,1120.65,1120.85,1119.3,1119.75,9459
07-08-2019 13:04,1119.9,1120.5,1119.25,1119.9,8367
07-08-2019 13:05,1119.6,1120.5,1119.2,1120.35,15856
07-08-2019 13:06,1120.5,1120.5,1119.5,1119.85,10902
07-08-2019 13:07,1119.85,1120.5,1119.25,1120.35,8914
07-08-2019 13:08,1120.5,1120.5,1120,1120.15,6143
07-08-2019 13:09,1120.5,1120.5,1119.45,1120.15,6068
07-08-2019 13:10,1120.15,1120.3,1119.7,1120.2,4999
07-08-2019 13:11,1120.25,1120.3,1119.75,1120.3,5912
07-08-2019 13:12,1120.05,1120.3,1120,1120.3,6481
07-08-2019 13:13,1120.25,1120.5,1119.55,1119.75,16872
07-08-2019 13:14,1119.9,1120.5,1119.05,1120.4,11064
07-08-2019 13:15,1120.3,1120.5,1119.2,1119.2,11954
07-08-2019 13:16,1119.2,1119.2,1117.5,1117.5,23407
07-08-2019 13:17,1117.2,1117.7,1114.5,1116.75,57992
07-08-2019 13:18,1116.8,1117,1116.2,1116.95,10612
07-08-2019 13:19,1116.95,1117.45,1116.5,1117.15,19258
07-08-2019 13:20,1117.2,1118.55,1117.2,1118.25,8437
07-08-2019 13:21,1118.2,1118.75,1117.8,1118.65,7228
07-08-2019 13:22,1118.65,1118.9,1117.4,1117.4,11423
07-08-2019 13:23,1117.2,1117.85,1116,1116.3,14910
07-08-2019 13:24,1116.25,1116.85,1116.25,1116.6,13665
07-08-2019 13:25,1116.3,1116.4,1115.15,1115.9,15313
07-08-2019 13:26,1115.8,1115.95,1115,1115.95,13804
07-08-2019 13:27,1115.45,1116.7,1115.45,1116.2,18645
07-08-2019 13:28,1116.5,1117.6,1116.2,1117.5,8245
07-08-2019 13:29,1117,1117.9,1117,1117.35,7605
07-08-2019 13:30,1117.2,1117.4,1115.15,1115.5,15485
07-08-2019 13:31,1115.8,1116.45,1115.65,1116.25,4240
07-08-2019 13:32,1116.2,1117.1,1116,1116.5,7416
07-08-2019 13:33,1116.6,1117.5,1116.45,1117.3,7511
07-08-2019 13:34,1117.25,1117.25,1115.95,1116.9,13404
07-08-2019 13:35,1116.9,1116.9,1115,1115.3,16431
07-08-2019 13:36,1115.6,1116.9,1115.3,1115.6,4795
07-08-2019 13:37,1115.85,1116.55,1115.55,1115.8,7344
07-08-2019 13:38,1115.75,1116,1115.05,1115.1,12321
07-08-2019 13:39,1115.1,1115.1,1112,1113.6,77819
07-08-2019 13:40,1113.95,1114,1112,1112,27344
07-08-2019 13:41,1112.65,1112.9,1111.3,1112.65,39643
07-08-2019 13:42,1112.15,1113,1111.5,1112.5,35830
07-08-2019 13:43,1112.35,1113,1110,1110.5,82712
07-08-2019 13:44,1110.15,1110.8,1108.15,1109.4,60625
07-08-2019 13:45,1109.7,1111.5,1109.2,1110.85,51109
07-08-2019 13:46,1110.85,1111.3,1110,1111.3,25003
07-08-2019 13:47,1111.35,1112.55,1111.3,1112.15,23870
07-08-2019 13:48,1112.15,1113.9,1111.05,1112.75,33267
07-08-2019 13:49,1112.5,1113.45,1112,1112.75,16786
07-08-2019 13:50,1113.25,1113.7,1112.7,1113.6,22843
07-08-2019 13:51,1113.7,1114,1112.4,1112.8,26145
07-08-2019 13:52,1113,1113,1112,1112.4,19497
07-08-2019 13:53,1112.75,1113,1112.05,1112.55,15654
07-08-2019 13:54,1112.2,1112.4,1111.15,1112.1,13425
07-08-2019 13:55,1111,1111.05,1109.35,1109.65,36119
07-08-2019 13:56,1109.8,1110.2,1108.4,1110,33940
07-08-2019 13:57,1110,1110.9,1109.5,1110,16977
07-08-2019 13:58,1110,1111,1110,1111,25665
07-08-2019 13:59,1111,1111.2,1110.1,1110.7,19932
07-08-2019 14:00,1110.7,1112,1110.7,1111.45,10421
07-08-2019 14:01,1111.45,1112.6,1111.1,1112.6,17024
07-08-2019 14:02,1112.6,1112.6,1111.4,1112.5,13943
07-08-2019 14:03,1112.5,1112.7,1112,1112.7,11105
07-08-2019 14:04,1112.7,1113.9,1110.65,1111.1,67303
07-08-2019 14:05,1110.5,1112.25,1110.5,1111.75,16083
07-08-2019 14:06,1111.6,1112,1110.55,1111.25,19079
07-08-2019 14:07,1111.35,1112,1111,1111.75,12886
07-08-2019 14:08,1111.55,1111.9,1111.1,1111.75,10601
07-08-2019 14:09,1111.75,1112,1110.55,1110.55,16662
07-08-2019 14:10,1110.55,1112,1110.2,1111.9,10216
07-08-2019 14:11,1111.9,1112.25,1111.1,1111.65,21649
07-08-2019 14:12,1111.35,1114.6,1111.35,1114,30717
07-08-2019 14:13,1114.4,1114.95,1113.95,1114.4,22946
07-08-2019 14:14,1114.5,1114.65,1113.2,1114.5,29716
07-08-2019 14:15,1114.5,1115.45,1114.5,1115,69705
07-08-2019 14:16,1115,1115.5,1114.7,1115,72023
07-08-2019 14:17,1115.25,1115.45,1114.8,1115,77314
07-08-2019 14:18,1115,1115.1,1112.15,1112.7,23586
07-08-2019 14:19,1112.3,1114,1111.75,1112.25,18936
07-08-2019 14:20,1112.2,1112.65,1110.75,1111.6,25292
07-08-2019 14:21,1111.5,1112,1111.15,1111.15,15267
07-08-2019 14:22,1111.55,1111.55,1109.2,1109.6,57855
07-08-2019 14:23,1108.55,1110.65,1108.1,1110.4,65902
07-08-2019 14:24,1110.5,1112.35,1110.5,1111.35,18669
07-08-2019 14:25,1111.35,1112,1111.2,1111.7,6601
07-08-2019 14:26,1111.65,1112,1110.05,1111.75,13777
07-08-2019 14:27,1111.55,1111.75,1111,1111.55,12603
07-08-2019 14:28,1111.35,1111.95,1111,1111.75,14452
07-08-2019 14:29,1111.4,1111.85,1111,1111.2,7054
07-08-2019 14:30,1111.1,1112,1111,1111.2,20587
07-08-2019 14:31,1111.2,1111.2,1111,1111,43665
07-08-2019 14:32,1111.05,1111.8,1110.5,1111,25670
07-08-2019 14:33,1110.75,1111.9,1110,1111.2,42217
07-08-2019 14:34,1111.55,1111.6,1109.8,1110,93420
07-08-2019 14:35,1110,1111.45,1109.95,1109.95,17839
07-08-2019 14:36,1110.25,1111.45,1110,1111,19963
07-08-2019 14:37,1111.25,1111.35,1111,1111.05,17186
07-08-2019 14:38,1111,1111.3,1111,1111,11849
07-08-2019 14:39,1111,1111.5,1111,1111,15196
07-08-2019 14:40,1111.05,1113.3,1111,1113,23527
07-08-2019 14:41,1113,1114,1112.55,1113.5,15941
07-08-2019 14:42,1113,1113.4,1111.6,1111.75,13912
07-08-2019 14:43,1111.95,1112,1111.1,1111.85,23495
07-08-2019 14:44,1111.9,1112.15,1111.35,1112.05,21309
07-08-2019 14:45,1112,1112.05,1111.05,1111.7,10692
07-08-2019 14:46,1111.7,1111.7,1111,1111.2,15607
07-08-2019 14:47,1111.2,1111.6,1111,1111.3,13240
07-08-2019 14:48,1111.1,1111.3,1110.8,1110.8,16665
07-08-2019 14:49,1110.9,1112,1110.85,1111.8,24076
07-08-2019 14:50,1111.95,1111.95,1111.05,1111.05,7821
07-08-2019 14:51,1111.3,1112,1111,1111.55,10771
07-08-2019 14:52,1111.6,1112,1111.35,1111.75,13565
07-08-2019 14:53,1111.15,1112,1110.95,1112,40472
07-08-2019 14:54,1111.7,1113,1111.7,1112.55,16537
07-08-2019 14:55,1112.55,1112.55,1111.05,1111.25,14698
07-08-2019 14:56,1111,1111.4,1111,1111.05,32189
07-08-2019 14:57,1111.05,1112.6,1111,1111.3,37347
07-08-2019 14:58,1111.4,1111.55,1111.05,1111.3,13833
07-08-2019 14:59,1111.35,1113.95,1111.2,1112.1,32849
07-08-2019 15:00,1112.35,1112.8,1111,1111,45217
07-08-2019 15:01,1111.05,1112,1110.3,1110.5,55086
07-08-2019 15:02,1110.75,1111.35,1110.15,1111,38471
07-08-2019 15:03,1111,1111.1,1111,1111,34004
07-08-2019 15:04,1111.05,1111.05,1110.7,1110.7,58054
07-08-2019 15:05,1110.7,1111.25,1110,1111.25,68919
07-08-2019 15:06,1111.1,1111.15,1110.25,1110.85,55692
07-08-2019 15:07,1111,1111.7,1111,1111.05,35042
07-08-2019 15:08,1111.2,1111.2,1111,1111,39578
07-08-2019 15:09,1111,1111.05,1111,1111,52661
07-08-2019 15:10,1111,1111.05,1110.25,1110.25,80826
07-08-2019 15:11,1110.55,1110.65,1108.5,1108.95,88077
07-08-2019 15:12,1108.85,1110,1107.5,1110,85105
07-08-2019 15:13,1109.65,1110.6,1109.65,1110,71684
07-08-2019 15:14,1110,1111.4,1109.4,1111.05,62311
07-08-2019 15:15,1111,1111.95,1110.4,1111.2,88961
07-08-2019 15:16,1111.2,1111.25,1108.05,1109.1,136868
07-08-2019 15:17,1109.4,1111,1108.95,1110.15,62579
07-08-2019 15:18,1110.25,1110.65,1109.5,1110.45,61455
07-08-2019 15:19,1110.6,1110.8,1109.7,1109.9,50708
07-08-2019 15:20,1109.95,1110.05,1108.35,1108.95,58972
07-08-2019 15:21,1109.3,1109.9,1108.55,1109.9,51135
07-08-2019 15:22,1109.9,1110,1108,1108.65,71198
07-08-2019 15:23,1108.55,1108.55,1106,1107.95,80443
07-08-2019 15:24,1108.15,1108.55,1106.8,1108.1,56584
07-08-2019 15:25,1108.45,1109.6,1107.9,1109.6,52795
07-08-2019 15:26,1109.3,1109.8,1108.9,1109.6,56955
07-08-2019 15:27,1109.8,1109.8,1107.25,1107.65,46658
07-08-2019 15:28,1107.65,1107.65,1106.5,1107,60573
07-08-2019 15:29,1106.2,1107,1103.35,1105,148395
08-08-2019 09:15,1108.35,1114.25,1109.7,1112.6,94336
08-08-2019 09:16,1112.7,1114.3,1112.15,1113.9,60473
08-08-2019 09:17,1114.1,1115.55,1114,1114.85,58161
08-08-2019 09:18,1114.95,1114.95,1111.1,1111.55,53536
08-08-2019 09:19,1111.55,1112,1109.5,1109.6,51323
08-08-2019 09:20,1109.55,1109.9,1107.1,1107.6,63426
08-08-2019 09:21,1107.7,1108.25,1104.05,1104.85,56684
08-08-2019 09:22,1105,1107.7,1104.7,1106.4,46089
08-08-2019 09:23,1106.2,1107.7,1106,1106.5,31258
08-08-2019 09:24,1106.9,1106.95,1105.95,1106.8,27136
08-08-2019 09:25,1106.65,1107.4,1106,1107.4,26297
08-08-2019 09:26,1107.4,1108,1107,1107.25,14795
08-08-2019 09:27,1107.35,1107.95,1107,1107.25,12132
08-08-2019 09:28,1107.3,1107.3,1106.5,1106.55,24620
08-08-2019 09:29,1106.35,1106.55,1105,1105.2,24373
08-08-2019 09:30,1105.2,1105.2,1099.65,1100,109465
08-08-2019 09:31,1100.2,1102.65,1099.9,1102.4,60785
08-08-2019 09:32,1102.25,1103.55,1101.9,1103,45944
08-08-2019 09:33,1103,1103.35,1101.6,1102.05,25089
08-08-2019 09:34,1102.3,1102.9,1102,1102,23222
08-08-2019 09:35,1102,1102,1098.5,1099.55,80714
08-08-2019 09:36,1099.05,1100.5,1099,1100.2,44381
08-08-2019 09:37,1100.05,1100.45,1097,1097,53562
08-08-2019 09:38,1097.25,1097.25,1095.4,1097.2,110902
08-08-2019 09:39,1097,1097.65,1095.65,1097.5,36933
08-08-2019 09:40,1097.05,1097.8,1096.5,1097.4,35011
08-08-2019 09:41,1097.35,1098.9,1097,1098,34012
08-08-2019 09:42,1098.3,1099.5,1098.15,1098.15,24238
08-08-2019 09:43,1098.6,1099.5,1098.25,1099.5,26395
08-08-2019 09:44,1099,1099.65,1098.8,1098.8,24934
08-08-2019 09:45,1099.3,1099.6,1098.4,1098.4,13305
08-08-2019 09:46,1098.45,1098.45,1097,1097.6,19924
08-08-2019 09:47,1097.9,1097.9,1096.5,1096.85,16750
08-08-2019 09:48,1097,1098.25,1097,1097.7,20731
08-08-2019 09:49,1097.2,1099.6,1097.2,1099.3,20850
08-08-2019 09:50,1099,1101.8,1099,1101.45,50476
08-08-2019 09:51,1101,1101.65,1100.75,1101.6,26621
08-08-2019 09:52,1101.7,1102.5,1101.6,1102.1,35000
08-08-2019 09:53,1102.15,1104.1,1101.8,1103.35,46394
08-08-2019 09:54,1103.35,1104,1103.1,1103.3,20059
08-08-2019 09:55,1103.15,1103.3,1102,1102.15,34611
08-08-2019 09:56,1102,1103.25,1102,1103.25,28674
08-08-2019 09:57,1103.3,1104.25,1103.15,1104.2,23090
08-08-2019 09:58,1104.3,1105.85,1104.2,1105.05,49606
08-08-2019 09:59,1105,1105.7,1105,1105.7,30346
08-08-2019 10:00,1105.5,1108,1105.5,1107.6,53310
08-08-2019 10:01,1107.65,1108.7,1107.4,1108.3,41489
08-08-2019 10:02,1108.3,1109.2,1108.3,1108.85,46929
08-08-2019 10:03,1108.9,1110.95,1108.85,1110.95,76207
08-08-2019 10:04,1110.5,1112,1110.3,1110.8,59338
08-08-2019 10:05,1110.75,1111.6,1110.5,1111.05,38056
08-08-2019 10:06,1110.75,1111,1109.25,1111,46665
08-08-2019 10:07,1111,1111.3,1110.2,1111,34136
08-08-2019 10:08,1111,1114,1111,1112.8,68222
08-08-2019 10:09,1112.6,1114.95,1111.75,1114.8,89343
08-08-2019 10:10,1115,1118.2,1114.6,1118.2,133783
08-08-2019 10:11,1118.35,1119,1117,1117.25,75354
