<Date>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
08-08-2019 10:12,1117.1,1117.5,1115.55,1117,68123
08-08-2019 10:13,1117,1117.9,1116.45,1116.45,36599
08-08-2019 10:14,1116.2,1116.45,1114.5,1115,43662
08-08-2019 10:15,1114.4,1115.3,1113.65,1113.9,48539
08-08-2019 10:16,1113.95,1116.65,1113.65,1116.15,33073
08-08-2019 10:17,1116.15,1117,1115.5,1115.8,17463
08-08-2019 10:18,1115.8,1116.9,1115.8,1116.1,16564
08-08-2019 10:19,1116,1117.85,1116,1117,19761
08-08-2019 10:20,1116.8,1118,1116.8,1117.8,38990
08-08-2019 10:21,1117.75,1117.75,1115.5,1116.75,33651
08-08-2019 10:22,1117,1117,1115.75,1116,16491
08-08-2019 10:23,1116,1118,1116,1117.65,29857
08-08-2019 10:24,1117.65,1120.65,1117.3,1120.05,121781
08-08-2019 10:25,1120.3,1120.6,1119.1,1119.65,32115
08-08-2019 10:26,1119.5,1119.6,1118.65,1118.9,28159
08-08-2019 10:27,1118.85,1119.6,1118.6,1119.05,17266
08-08-2019 10:28,1119,1119.15,1118,1118,23646
08-08-2019 10:29,1117.7,1118,1117.15,1117.55,13715
08-08-2019 10:30,1117.65,1118.25,1117,1117.3,23314
08-08-2019 10:31,1117.35,1121.05,1117.35,1121.05,48565
08-08-2019 10:32,1120.85,1121.65,1120.65,1121.15,34221
08-08-2019 10:33,1121.25,1121.9,1121.05,1121.6,40643
08-08-2019 10:34,1121.5,1123.15,1121.3,1122.35,69993
08-08-2019 10:35,1122.2,1122.75,1121.55,1122.35,44353
08-08-2019 10:36,1122.3,1122.3,1120.05,1120.1,37095
08-08-2019 10:37,1120.25,1122,1120.1,1121.6,36921
08-08-2019 10:38,1121.6,1121.9,1121.05,1121.1,14640
08-08-2019 10:39,1121.2,1122.45,1121.1,1122,34134
08-08-2019 10:40,1122,1122.5,1121.4,1121.4,16814
08-08-2019 10:41,1121.35,1122,1120.9,1121.9,26574
08-08-2019 10:42,1122,1122,1121.7,1121.8,15872
08-08-2019 10:43,1121.95,1122.5,1121.8,1122.05,16870
08-08-2019 10:44,1122,1122.3,1121.5,1121.9,17675
08-08-2019 10:45,1121.85,1123,1121.25,1122.8,29526
08-08-2019 10:46,1122.9,1125.8,1122.9,1125,135717
08-08-2019 10:47,1124.95,1125.3,1123.7,1123.8,32394
08-08-2019 10:48,1123.75,1124.9,1123.55,1123.95,30844
08-08-2019 10:49,1123.75,1124.5,1123.75,1124,19079
08-08-2019 10:50,1123.8,1124.15,1122.15,1123,23611
08-08-2019 10:51,1122.7,1123.45,1121.8,1121.8,22403
08-08-2019 10:52,1121.6,1123.4,1121.6,1123.2,14649
08-08-2019 10:53,1123.25,1123.5,1122.65,1123.3,34597
08-08-2019 10:54,1123.55,1124.4,1123.55,1124.4,34133
08-08-2019 10:55,1124.25,1124.5,1123.4,1124.5,52556
08-08-2019 10:56,1124.55,1124.9,1123.55,1124,48501
08-08-2019 10:57,1123.8,1124.15,1122.75,1122.75,69191
08-08-2019 10:58,1122.7,1124,1122.7,1124,18998
08-08-2019 10:59,1124,1124,1122.1,1122.4,18647
08-08-2019 11:00,1122.4,1123,1122.1,1122.35,24067
08-08-2019 11:01,1122.35,1122.5,1121.95,1121.95,19253
08-08-2019 11:02,1122.2,1122.25,1121.45,1121.8,29278
08-08-2019 11:03,1121.8,1122.05,1121.5,1122,28107
08-08-2019 11:04,1122.1,1122.9,1120.35,1120.35,67054
08-08-2019 11:05,1120.5,1120.55,1119.8,1119.9,39712
08-08-2019 11:06,1119.75,1119.85,1118.3,1118.7,35436
08-08-2019 11:07,1118.8,1119.45,1117.95,1119.45,47649
08-08-2019 11:08,1119,1119.4,1118.5,1118.6,19941
08-08-2019 11:09,1118,1119.55,1117.85,1119.55,47688
08-08-2019 11:10,1119.55,1119.55,1118.4,1119.3,15432
08-08-2019 11:11,1119.3,1119.3,1117.7,1118.05,51535
08-08-2019 11:12,1118,1118.05,1117.8,1117.95,27000
08-08-2019 11:13,1118,1118,1117.7,1118,14553
08-08-2019 11:14,1117.95,1118,1117.6,1117.65,13245
08-08-2019 11:15,1117.65,1118,1117.4,1117.5,15810
08-08-2019 11:16,1117.4,1118,1116.75,1116.85,60362
08-08-2019 11:17,1116.5,1116.95,1115.7,1116.75,43415
08-08-2019 11:18,1116.75,1118,1116.2,1116.2,15413
08-08-2019 11:19,1116.4,1116.8,1116.15,1116.8,11495
08-08-2019 11:20,1116.6,1116.65,1116.15,1116.15,8794
08-08-2019 11:21,1116.15,1116.15,1115.15,1115.75,23684
08-08-2019 11:22,1115.95,1116.8,1115.95,1116.7,16930
08-08-2019 11:23,1116.4,1117.6,1116.1,1117,19167
08-08-2019 11:24,1116.6,1116.65,1115.5,1115.55,10449
08-08-2019 11:25,1115.5,1115.5,1114.2,1115,37246
08-08-2019 11:26,1114.75,1115.2,1114.5,1114.85,17753
08-08-2019 11:27,1114.55,1114.8,1112.05,1112.15,53773
08-08-2019 11:28,1112.15,1113.95,1112.15,1113.85,25820
08-08-2019 11:29,1114,1114.45,1113.5,1114.35,22258
08-08-2019 11:30,1114.35,1114.7,1113.9,1114.35,11784
08-08-2019 11:31,1114.35,1115,1114.05,1114.8,14754
08-08-2019 11:32,1114.65,1115.7,1114.65,1115.15,22830
08-08-2019 11:33,1115.1,1115.25,1114.05,1114.5,17386
08-08-2019 11:34,1114.4,1115.05,1114.1,1115.05,9262
08-08-2019 11:35,1115.05,1116.2,1115,1115.95,21192
08-08-2019 11:36,1115.95,1116.35,1115.5,1116.35,14609
08-08-2019 11:37,1116.35,1117.3,1116,1116.25,20684
08-08-2019 11:38,1116,1116.25,1116,1116.1,8584
08-08-2019 11:39,1116.15,1116.15,1115,1115.1,16696
08-08-2019 11:40,1115.05,1116.55,1115,1116.5,12420
08-08-2019 11:41,1116.5,1116.55,1115.05,1115.15,12303
08-08-2019 11:42,1115.15,1115.2,1115.1,1115.15,7559
08-08-2019 11:43,1115.15,1116.05,1115.15,1116,12234
08-08-2019 11:44,1115.95,1117.05,1115.8,1116.95,57502
08-08-2019 11:45,1117,1117.8,1117,1117.6,10838
08-08-2019 11:46,1117.6,1118,1117.6,1117.8,8310
08-08-2019 11:47,1117.75,1117.85,1117.5,1117.55,7227
08-08-2019 11:48,1117.55,1118,1117.4,1118,13711
08-08-2019 11:49,1118,1118,1117.55,1117.85,13267
08-08-2019 11:50,1117.55,1117.8,1117.3,1117.6,7207
08-08-2019 11:51,1117.45,1117.65,1117.45,1117.65,5767
08-08-2019 11:52,1117.55,1117.65,1116.3,1116.85,14601
08-08-2019 11:53,1116.2,1117,1115.55,1115.85,22571
08-08-2019 11:54,1115.05,1115.95,1114.75,1115,40290
08-08-2019 11:55,1115,1115,1114.5,1114.95,11766
08-08-2019 11:56,1114.8,1114.95,1114.15,1114.3,9791
08-08-2019 11:57,1114.3,1114.5,1114.15,1114.3,8165
08-08-2019 11:58,1114.2,1114.5,1113,1113.3,19026
08-08-2019 11:59,1113.65,1114.2,1113.35,1113.7,9831
08-08-2019 12:00,1113.5,1114.5,1113.45,1114.2,9844
08-08-2019 12:01,1114.45,1115,1114.45,1115,15410
08-08-2019 12:02,1114.9,1115,1114.7,1115,17025
08-08-2019 12:03,1115,1115,1114.2,1114.45,5998
08-08-2019 12:04,1114.45,1115,1114.45,1114.95,41903
08-08-2019 12:05,1115,1115.4,1114.65,1114.9,18299
08-08-2019 12:06,1114.95,1115.75,1114.6,1114.8,11007
08-08-2019 12:07,1115.1,1115.85,1114.8,1115.75,4373
08-08-2019 12:08,1115.75,1115.95,1114.6,1115.25,10984
08-08-2019 12:09,1115,1115.6,1114.75,1114.85,3928
08-08-2019 12:10,1114.75,1115.5,1114.75,1115.15,6962
08-08-2019 12:11,1114.85,1115.15,1114.1,1114.25,8387
08-08-2019 12:12,1114.3,1114.45,1114.05,1114.3,6556
08-08-2019 12:13,1114.1,1114.1,1112,1112.7,32759
08-08-2019 12:14,1112.7,1113,1112.55,1112.9,13905
08-08-2019 12:15,1112.9,1113.75,1112.6,1113.75,9446
08-08-2019 12:16,1113.6,1114.5,1113.15,1114.45,6943
08-08-2019 12:17,1114.25,1114.3,1113.2,1113.55,11891
08-08-2019 12:18,1113.7,1114.45,1113.45,1113.75,11513
08-08-2019 12:19,1113.6,1114,1113.25,1114,8283
08-08-2019 12:20,1114,1114.25,1113.35,1113.9,10871
08-08-2019 12:21,1113.9,1114.35,1113.6,1114.15,4443
08-08-2019 12:22,1114.1,1114.1,1113.8,1113.85,6292
08-08-2019 12:23,1113.9,1114,1110.15,1111.8,64188
08-08-2019 12:24,1111.7,1112.6,1111.4,1111.95,17135
08-08-2019 12:25,1112.1,1112.3,1111,1112.25,13602
08-08-2019 12:26,1112.25,1112.5,1111.65,1112.2,13461
08-08-2019 12:27,1112.2,1113,1112.2,1112.9,8452
08-08-2019 12:28,1112.9,1113.75,1112.65,1113.1,9684
08-08-2019 12:29,1113.15,1113.45,1113.1,1113.4,4734
08-08-2019 12:30,1113.4,1113.5,1112.5,1113.5,9720
08-08-2019 12:31,1113.25,1114.95,1113.25,1114.85,11773
08-08-2019 12:32,1114.7,1114.85,1114.05,1114.1,8075
08-08-2019 12:33,1114.05,1116.65,1114.05,1116,22934
08-08-2019 12:34,1116.2,1116.2,1115.35,1115.7,10597
08-08-2019 12:35,1115.75,1116.2,1115.4,1115.8,6861
08-08-2019 12:36,1115.35,1115.55,1114.55,1114.8,15039
08-08-2019 12:37,1114.8,1115,1114.7,1115,23487
08-08-2019 12:38,1114.75,1115,1114.65,1114.9,10821
08-08-2019 12:39,1114.85,1114.95,1114.35,1114.75,8771
08-08-2019 12:40,1114.6,1115.8,1114.6,1115.75,40073
08-08-2019 12:41,1115.4,1115.6,1115.4,1115.6,6767
08-08-2019 12:42,1115.6,1116,1115.6,1116,6812
08-08-2019 12:43,1115.8,1117.75,1115.8,1117.55,24838
08-08-2019 12:44,1117.45,1117.85,1117.35,1117.6,18635
08-08-2019 12:45,1117.6,1118,1117,1117.95,45729
08-08-2019 12:46,1117.95,1118,1117.6,1117.65,17565
08-08-2019 12:47,1117.5,1117.55,1116.85,1116.9,16776
08-08-2019 12:48,1116.9,1116.95,1116.3,1116.5,9916
08-08-2019 12:49,1116.5,1116.6,1116.5,1116.55,6304
08-08-2019 12:50,1116.5,1116.5,1115.9,1115.9,13049
08-08-2019 12:51,1115.9,1116.1,1115.65,1115.7,16534
08-08-2019 12:52,1115.7,1115.7,1114,1114,20310
08-08-2019 12:53,1114,1115,1114,1114.15,16930
08-08-2019 12:54,1114.2,1114.65,1113.9,1113.9,10650
08-08-2019 12:55,1113.9,1114.2,1113.4,1114.2,9542
08-08-2019 12:56,1114,1114.4,1113.75,1114,13030
08-08-2019 12:57,1114,1114,1113.9,1114,9789
08-08-2019 12:58,1114.05,1115,1114,1114.8,8118
08-08-2019 12:59,1114.8,1115,1114.8,1114.95,12902
08-08-2019 13:00,1115,1115,1113.95,1114.3,15890
08-08-2019 13:01,1114.1,1114.15,1113.25,1113.85,12626
08-08-2019 13:02,1113.85,1114,1113.85,1113.95,3179
08-08-2019 13:03,1113.95,1114,1112.25,1113.35,19896
08-08-2019 13:04,1113.5,1114.05,1113.35,1114,8194
08-08-2019 13:05,1114,1114,1113.9,1113.95,5595
08-08-2019 13:06,1113.95,1114.8,1113.95,1114.4,8617
08-08-2019 13:07,1114.3,1115,1114.3,1114.75,5740
08-08-2019 13:08,1114.7,1115,1114.7,1114.8,9950
08-08-2019 13:09,1114.8,1114.8,1113.05,1113.2,11437
08-08-2019 13:10,1113.7,1114.05,1113.55,1113.85,6373
08-08-2019 13:11,1113.85,1114.1,1113.85,1113.95,6327
08-08-2019 13:12,1113.95,1114.4,1113.95,1114.15,3144
08-08-2019 13:13,1114.6,1114.9,1114.15,1114.65,9665
08-08-2019 13:14,1114.7,1114.95,1114.1,1114.8,12112
08-08-2019 13:15,1114.65,1114.85,1114.2,1114.25,9968
08-08-2019 13:16,1114.2,1114.25,1113.05,1113.9,10401
08-08-2019 13:17,1113.95,1114.05,1113.9,1113.9,10687
08-08-2019 13:18,1113.85,1114.95,1113.8,1114.85,5794
08-08-2019 13:19,1114.85,1115,1114.7,1114.85,25658
08-08-2019 13:20,1114.85,1115,1114.4,1114.4,21569
08-08-2019 13:21,1114.4,1114.95,1114.3,1114.9,4860
08-08-2019 13:22,1114.9,1115,1114.9,1114.95,18179
08-08-2019 13:23,1114.95,1115,1114.95,1115,8591
08-08-2019 13:24,1115,1115,1114.95,1114.95,10938
08-08-2019 13:25,1114.95,1115,1114.85,1114.85,26135
08-08-2019 13:26,1114.85,1115,1114.15,1114.6,13212
08-08-2019 13:27,1114.45,1115,1114.4,1114.5,1513884
08-08-2019 13:28,1114.15,1115.75,1114.15,1114.3,27840
08-08-2019 13:29,1114.4,1114.85,1114.25,1114.85,8944
08-08-2019 13:30,1114.8,1114.85,1114.2,1114.25,10037
08-08-2019 13:31,1114.2,1115.6,1114.2,1115.5,11045
08-08-2019 13:32,1115.9,1116.3,1115.4,1116.25,30675
08-08-2019 13:33,1116.25,1116.9,1116.25,1116.65,16096
08-08-2019 13:34,1116.65,1118,1116.65,1117.8,30715
08-08-2019 13:35,1117.8,1117.8,1117,1117,14883
08-08-2019 13:36,1117,1118,1116.85,1117.95,15461
08-08-2019 13:37,1117.95,1118,1117.1,1117.1,11077
08-08-2019 13:38,1117.15,1117.15,1116.55,1116.6,17465
08-08-2019 13:39,1116.6,1117.75,1116.55,1117.05,28550
08-08-2019 13:40,1117.05,1117.9,1117,1117.55,16464
08-08-2019 13:41,1117.85,1117.95,1117,1117.1,13849
08-08-2019 13:42,1117.1,1117.65,1117.1,1117.6,13359
08-08-2019 13:43,1117.5,1118,1117.3,1117.9,10937
08-08-2019 13:44,1117.85,1117.85,1115.55,1116.55,22925
08-08-2019 13:45,1116.8,1116.8,1115.7,1116,15908
08-08-2019 13:46,1115.95,1116.8,1115.8,1116.8,7618
08-08-2019 13:47,1116.75,1116.75,1115.8,1116,12202
08-08-2019 13:48,1115.85,1116.95,1115.85,1116.9,9240
08-08-2019 13:49,1116.75,1116.95,1116.25,1116.35,13410
08-08-2019 13:50,1116.35,1117,1116.3,1116.9,10723
08-08-2019 13:51,1116.95,1117.75,1116.6,1116.95,14646
08-08-2019 13:52,1116.95,1117.9,1116.85,1117.75,8675
08-08-2019 13:53,1117.6,1118,1117.6,1118,9174
08-08-2019 13:54,1117.85,1118,1117,1117.05,13776
08-08-2019 13:55,1117.1,1117.1,1116.9,1117,8160
08-08-2019 13:56,1117.4,1118,1117,1117.85,9130
08-08-2019 13:57,1117.95,1117.95,1117,1117.35,8872
08-08-2019 13:58,1117.35,1120,1117.3,1120,79045
08-08-2019 13:59,1119.8,1120.95,1119.5,1120.8,29125
08-08-2019 14:00,1120.65,1120.95,1119,1119.3,16696
08-08-2019 14:01,1119.3,1120,1119,1119.4,19613
08-08-2019 14:02,1119.55,1120.7,1119.4,1120,17818
08-08-2019 14:03,1119.95,1120.5,1119.6,1120.2,10768
08-08-2019 14:04,1120,1120.8,1119.75,1120.5,14924
08-08-2019 14:05,1120.5,1120.9,1120.05,1120.5,8195
08-08-2019 14:06,1120.25,1122.4,1120.2,1121.75,58140
08-08-2019 14:07,1121.4,1121.8,1120.8,1121,19693
08-08-2019 14:08,1120.95,1121.35,1120.5,1121.35,17140
08-08-2019 14:09,1121.5,1121.5,1120.8,1121.15,13115
08-08-2019 14:10,1121.25,1121.45,1119.5,1120.2,31513
08-08-2019 14:11,1120.25,1120.9,1119.55,1120.6,21547
08-08-2019 14:12,1120.1,1120.4,1118.8,1119.7,24207
08-08-2019 14:13,1118.75,1119.7,1118.65,1119,14049
08-08-2019 14:14,1119.05,1119.8,1119.05,1119.65,9749
08-08-2019 14:15,1119.7,1119.7,1118.9,1119.3,22542
08-08-2019 14:16,1119.95,1121.5,1119,1121.4,36563
08-08-2019 14:17,1121.35,1121.6,1120.25,1120.25,24451
08-08-2019 14:18,1120.45,1121.1,1120.05,1120.6,24503
08-08-2019 14:19,1120.4,1121,1119.55,1119.7,13214
08-08-2019 14:20,1119.55,1120.55,1119.2,1120.1,16938
08-08-2019 14:21,1120.45,1120.95,1120,1120,9589
08-08-2019 14:22,1120.8,1121.3,1120.2,1120.5,16919
08-08-2019 14:23,1120.15,1120.95,1119.55,1120.75,17720
08-08-2019 14:24,1120.6,1122,1120.6,1121.8,20988
08-08-2019 14:25,1121.7,1124.65,1121.7,1123.1,60666
08-08-2019 14:26,1123.75,1125,1123.75,1124.7,52615
08-08-2019 14:27,1124.95,1128,1124.75,1128,84202
08-08-2019 14:28,1128,1128,1126.3,1127.1,46641
08-08-2019 14:29,1126.85,1128.65,1126.85,1128.45,46580
08-08-2019 14:30,1128.25,1129.8,1128.25,1129.65,69335
08-08-2019 14:31,1129.95,1131.45,1129,1129.2,92810
08-08-2019 14:32,1129.25,1133.1,1129.25,1133.1,96129
08-08-2019 14:33,1133.75,1133.9,1132,1132,92606
08-08-2019 14:34,1132.15,1134.85,1132.05,1134,55963
08-08-2019 14:35,1134.05,1134.7,1133.5,1134.35,46085
08-08-2019 14:36,1135.9,1139.25,1135.9,1138.4,187558
08-08-2019 14:37,1138.25,1138.25,1135.25,1136.65,91574
08-08-2019 14:38,1136.2,1139.75,1136,1139.75,83685
08-08-2019 14:39,1139.45,1140,1138.15,1139.1,87338
08-08-2019 14:40,1139.05,1143,1139.05,1143,109374
08-08-2019 14:41,1142.6,1145.55,1142.6,1144.6,160403
08-08-2019 14:42,1144.7,1145.95,1141.6,1142.1,131889
08-08-2019 14:43,1142,1142.8,1139,1139.5,89158
08-08-2019 14:44,1139.85,1142,1139.85,1141.3,56166
08-08-2019 14:45,1141.15,1145,1141.15,1143.25,94297
08-08-2019 14:46,1143.85,1146.55,1143.5,1146.15,81454
08-08-2019 14:47,1146.55,1148.35,1146,1147.05,145924
08-08-2019 14:48,1146.9,1148.6,1146.3,1147.3,103626
08-08-2019 14:49,1147.15,1148.75,1145.45,1145.45,79963
08-08-2019 14:50,1145.4,1145.75,1143.5,1143.75,54668
08-08-2019 14:51,1143.75,1143.9,1142.2,1143.2,52571
08-08-2019 14:52,1143.2,1144.45,1143.2,1143.95,42253
08-08-2019 14:53,1144,1147.45,1144,1146.85,48219
08-08-2019 14:54,1146.85,1148,1144.4,1147.9,80249
08-08-2019 14:55,1148.4,1148.95,1148,1148.7,88340
08-08-2019 14:56,1148.4,1148.5,1145.5,1145.9,84144
08-08-2019 14:57,1145.85,1149,1145.8,1149,53347
08-08-2019 14:58,1149.15,1149.5,1147.65,1148.8,57824
08-08-2019 14:59,1149.3,1151,1148.55,1150.95,124632
08-08-2019 15:00,1150.85,1152,1150.85,1151.25,104539
08-08-2019 15:01,1151.4,1152.65,1151.4,1152.4,70757
08-08-2019 15:02,1152.35,1154.75,1152.25,1154.75,118383
08-08-2019 15:03,1154.45,1154.45,1152.45,1152.5,89327
08-08-2019 15:04,1152.55,1152.55,1150.1,1151.5,75438
08-08-2019 15:05,1150.75,1151.4,1150.25,1150.75,71879
08-08-2019 15:06,1150.6,1152.75,1150.6,1152.3,65289
08-08-2019 15:07,1152.2,1152.2,1150.45,1150.8,59402
08-08-2019 15:08,1151,1151.65,1150.05,1150.05,67255
08-08-2019 15:09,1150,1150.2,1149,1149.7,62460
08-08-2019 15:10,1149.4,1149.65,1147.95,1148,61441
08-08-2019 15:11,1147.95,1148.95,1147.55,1148.1,73099
08-08-2019 15:12,1148.3,1149,1148,1148.85,48994
08-08-2019 15:13,1148.9,1148.9,1148.4,1148.65,32141
08-08-2019 15:14,1148.65,1149,1148.55,1149,59141
08-08-2019 15:15,1148.9,1149.5,1148.3,1149.5,65595
08-08-2019 15:16,1148.95,1150.05,1148.9,1149.9,68926
08-08-2019 15:17,1149.95,1150.55,1149.25,1150.3,45069
08-08-2019 15:18,1150.45,1152.8,1150.1,1152.8,72608
08-08-2019 15:19,1152.8,1153.8,1152.55,1153.1,72739
08-08-2019 15:20,1152.85,1154.55,1152.8,1154.4,46957
08-08-2019 15:21,1154.35,1155.95,1154.35,1155.65,72330
08-08-2019 15:22,1155.65,1156.5,1154.7,1156.15,72531
08-08-2019 15:23,1156.1,1157.5,1155.55,1155.9,74437
08-08-2019 15:24,1155.35,1156,1154.05,1154.7,51418
08-08-2019 15:25,1154.4,1155.45,1154.3,1155.25,39750
08-08-2019 15:26,1155.3,1157,1155.25,1156.7,39975
08-08-2019 15:27,1156.85,1157.25,1156.25,1156.9,47788
08-08-2019 15:28,1156.85,1156.95,1156,1156.8,57630
08-08-2019 15:29,1156.7,1158,1156.2,1157.95,69955
